
buildings.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZN4Heap6parentEi>:
   0:	f3 0f 1e fa          	endbr64 
  34:	e8 00 00 00 00       	call   39 <_ZNSt6vectorIS_IiSaIiEESaIS1_EED1Ev+0x39>
  39:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  3d:	48 89 c7             	mov    %rax,%rdi
  40:	e8 00 00 00 00       	call   45 <_ZNSt6vectorIS_IiSaIiEESaIS1_EED1Ev+0x45>
  45:	90                   	nop
  46:	c9                   	leave  
  47:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIiSaIiEE3endEv:

0000000000000000 <_ZNSt6vectorIiSaIiEE3endEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  23:	48 8d 50 08          	lea    0x8(%rax),%rdx
  27:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  2b:	48 89 d6             	mov    %rdx,%rsi
  2e:	48 89 c7             	mov    %rax,%rdi
  31:	e8 00 00 00 00       	call   36 <_ZNSt6vectorIiSaIiEE3endEv+0x36>
  36:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  3a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  3e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  45:	00 00 
  47:	74 05                	je     4e <_ZNSt6vectorIiSaIiEE3endEv+0x4e>
  49:	e8 00 00 00 00       	call   4e <_ZNSt6vectorIiSaIiEE3endEv+0x4e>
  4e:	c9                   	leave  
  4f:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxxneIPiSt6vectorIiSaIiEEEEbRKNS_17__normal_iteratorIT_T0_EESA_:

0000000000000000 <_ZN9__gnu_cxxneIPiSt6vectorIiSaIiEEEEbRKNS_17__normal_iteratorIT_T0_EESA_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 18          	sub    $0x18,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  19:	48 89 c7             	mov    %rax,%rdi
  1c:	e8 00 00 00 00       	call   21 <_ZN9__gnu_cxxneIPiSt6vectorIiSaIiEEEEbRKNS_17__normal_iteratorIT_T0_EESA_+0x21>
  21:	48 8b 18             	mov    (%rax),%rbx
  24:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  28:	48 89 c7             	mov    %rax,%rdi
  2b:	e8 00 00 00 00       	call   30 <_ZN9__gnu_cxxneIPiSt6vectorIiSaIiEEEEbRKNS_17__normal_iteratorIT_T0_EESA_+0x30>
  30:	48 8b 00             	mov    (%rax),%rax
  33:	48 39 c3             	cmp    %rax,%rbx
  36:	0f 95 c0             	setne  %al
  39:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  3d:	c9                   	leave  
  3e:	c3                   	ret    

Disassembly of section .text._ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEdeEv:

0000000000000000 <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEdeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	48 8b 00             	mov    (%rax),%rax
  13:	5d                   	pop    %rbp
  14:	c3                   	ret    

Disassembly of section .text._ZSt7advanceIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEEiEvRT_T0_:

0000000000000000 <_ZSt7advanceIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEEiEvRT_T0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  13:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  16:	48 98                	cltq   
  18:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <_ZSt7advanceIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEEiEvRT_T0_+0x28>
  28:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  2c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  30:	48 89 d6             	mov    %rdx,%rsi
  33:	48 89 c7             	mov    %rax,%rdi
  36:	e8 00 00 00 00       	call   3b <_ZSt7advanceIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEEiEvRT_T0_+0x3b>
  3b:	90                   	nop
  3c:	c9                   	leave  
  3d:	c3                   	ret    

Disassembly of section .text._ZNKSt6vectorIS_IiSaIiEESaIS1_EE4sizeEv:

0000000000000000 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE4sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	48 8b 50 08          	mov    0x8(%rax),%rdx
  14:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  18:	48 8b 08             	mov    (%rax),%rcx
  1b:	48 89 d0             	mov    %rdx,%rax
  1e:	48 29 c8             	sub    %rcx,%rax
  21:	48 c1 f8 03          	sar    $0x3,%rax
  25:	48 89 c2             	mov    %rax,%rdx
  28:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
  2f:	aa aa aa 
  32:	48 0f af c2          	imul   %rdx,%rax
  36:	5d                   	pop    %rbp
  37:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIS_IiSaIiEESaIS1_EE4backEv:

0000000000000000 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE4backEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  23:	48 89 c7             	mov    %rax,%rdi
  26:	e8 00 00 00 00       	call   2b <_ZNSt6vectorIS_IiSaIiEESaIS1_EE4backEv+0x2b>
  2b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  2f:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
  33:	be 01 00 00 00       	mov    $0x1,%esi
  38:	48 89 c7             	mov    %rax,%rdi
  3b:	e8 00 00 00 00       	call   40 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE4backEv+0x40>
  40:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  44:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  48:	48 89 c7             	mov    %rax,%rdi
  4b:	e8 00 00 00 00       	call   50 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE4backEv+0x50>
  50:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  54:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  5b:	00 00 
  5d:	74 05                	je     64 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE4backEv+0x64>
  5f:	e8 00 00 00 00       	call   64 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE4backEv+0x64>
  64:	c9                   	leave  
  65:	c3                   	ret    

Disassembly of section .text._ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEmiEl:

0000000000000000 <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEmiEl>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  14:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1b:	00 00 
  1d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  21:	31 c0                	xor    %eax,%eax
  23:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  27:	48 8b 10             	mov    (%rax),%rdx
  2a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  2e:	48 c1 e0 02          	shl    $0x2,%rax
  32:	48 f7 d8             	neg    %rax
  35:	48 01 d0             	add    %rdx,%rax
  38:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  3c:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
  40:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  44:	48 89 d6             	mov    %rdx,%rsi
  47:	48 89 c7             	mov    %rax,%rdi
  4a:	e8 00 00 00 00       	call   4f <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEmiEl+0x4f>
  4f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  53:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  57:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  5e:	00 00 
  60:	74 05                	je     67 <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEmiEl+0x67>
  62:	e8 00 00 00 00       	call   67 <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEmiEl+0x67>
  67:	c9                   	leave  
  68:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxxmiIPiSt6vectorIiSaIiEEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS8_SB_:

0000000000000000 <_ZN9__gnu_cxxmiIPiSt6vectorIiSaIiEEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS8_SB_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 18          	sub    $0x18,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  19:	48 89 c7             	mov    %rax,%rdi
  1c:	e8 00 00 00 00       	call   21 <_ZN9__gnu_cxxmiIPiSt6vectorIiSaIiEEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS8_SB_+0x21>
  21:	48 8b 18             	mov    (%rax),%rbx
  24:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  28:	48 89 c7             	mov    %rax,%rdi
  2b:	e8 00 00 00 00       	call   30 <_ZN9__gnu_cxxmiIPiSt6vectorIiSaIiEEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS8_SB_+0x30>
  30:	48 8b 10             	mov    (%rax),%rdx
  33:	48 89 d8             	mov    %rbx,%rax
  36:	48 29 d0             	sub    %rdx,%rax
  39:	48 c1 f8 02          	sar    $0x2,%rax
  3d:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  41:	c9                   	leave  
  42:	c3                   	ret    

Disassembly of section .text._ZNSaIiEC2Ev:

0000000000000000 <_ZNSaIiEC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSaIiEC1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIiSaIiEEC2ESt16initializer_listIiERKS0_:

0000000000000000 <_ZNSt6vectorIiSaIiEEC1ESt16initializer_listIiERKS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 38          	sub    $0x38,%rsp
   d:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  11:	48 89 f0             	mov    %rsi,%rax
  14:	48 89 d6             	mov    %rdx,%rsi
  17:	48 89 f2             	mov    %rsi,%rdx
  1a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  1e:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
  22:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  26:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  2d:	00 00 
  2f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  33:	31 c0                	xor    %eax,%eax
  35:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  39:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  3d:	48 89 d6             	mov    %rdx,%rsi
  40:	48 89 c7             	mov    %rax,%rdi
  43:	e8 00 00 00 00       	call   48 <_ZNSt6vectorIiSaIiEEC1ESt16initializer_listIiERKS0_+0x48>
  48:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  4c:	48 89 c7             	mov    %rax,%rdi
  4f:	e8 00 00 00 00       	call   54 <_ZNSt6vectorIiSaIiEEC1ESt16initializer_listIiERKS0_+0x54>
  54:	48 89 c3             	mov    %rax,%rbx
  57:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  5b:	48 89 c7             	mov    %rax,%rdi
  5e:	e8 00 00 00 00       	call   63 <_ZNSt6vectorIiSaIiEEC1ESt16initializer_listIiERKS0_+0x63>
  63:	48 89 c1             	mov    %rax,%rcx
  66:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  6a:	48 89 da             	mov    %rbx,%rdx
  6d:	48 89 ce             	mov    %rcx,%rsi
  70:	48 89 c7             	mov    %rax,%rdi
  73:	e8 00 00 00 00       	call   78 <_ZNSt6vectorIiSaIiEEC1ESt16initializer_listIiERKS0_+0x78>
  78:	eb 1e                	jmp    98 <_ZNSt6vectorIiSaIiEEC1ESt16initializer_listIiERKS0_+0x98>
  7a:	f3 0f 1e fa          	endbr64 
  7e:	48 89 c3             	mov    %rax,%rbx
  81:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  85:	48 89 c7             	mov    %rax,%rdi
  88:	e8 00 00 00 00       	call   8d <_ZNSt6vectorIiSaIiEEC1ESt16initializer_listIiERKS0_+0x8d>
  8d:	48 89 d8             	mov    %rbx,%rax
  90:	48 89 c7             	mov    %rax,%rdi
  93:	e8 00 00 00 00       	call   98 <_ZNSt6vectorIiSaIiEEC1ESt16initializer_listIiERKS0_+0x98>
  98:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  9c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  a3:	00 00 
  a5:	74 05                	je     ac <_ZNSt6vectorIiSaIiEEC1ESt16initializer_listIiERKS0_+0xac>
  a7:	e8 00 00 00 00       	call   ac <_ZNSt6vectorIiSaIiEEC1ESt16initializer_listIiERKS0_+0xac>
  ac:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  b0:	c9                   	leave  
  b1:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIS_IiSaIiEESaIS1_EE9push_backEOS1_:

0000000000000000 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE9push_backEOS1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  18:	48 89 c7             	mov    %rax,%rdi
  1b:	e8 00 00 00 00       	call   20 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE9push_backEOS1_+0x20>
  20:	48 89 c2             	mov    %rax,%rdx
  23:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  27:	48 89 d6             	mov    %rdx,%rsi
  2a:	48 89 c7             	mov    %rax,%rdi
  2d:	e8 00 00 00 00       	call   32 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE9push_backEOS1_+0x32>
  32:	90                   	nop
  33:	c9                   	leave  
  34:	c3                   	ret    

Disassembly of section .text._ZNSaISt6vectorIiSaIiEEEC2Ev:

0000000000000000 <_ZNSaISt6vectorIiSaIiEEEC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSaISt6vectorIiSaIiEEEC1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIS_IiSaIiEESaIS1_EEC2ESt16initializer_listIS1_ERKS2_:

0000000000000000 <_ZNSt6vectorIS_IiSaIiEESaIS1_EEC1ESt16initializer_listIS1_ERKS2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 38          	sub    $0x38,%rsp
   d:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  11:	48 89 f0             	mov    %rsi,%rax
  14:	48 89 d6             	mov    %rdx,%rsi
  17:	48 89 f2             	mov    %rsi,%rdx
  1a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  1e:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
  22:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  26:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  2d:	00 00 
  2f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  33:	31 c0                	xor    %eax,%eax
  35:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  39:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  3d:	48 89 d6             	mov    %rdx,%rsi
  40:	48 89 c7             	mov    %rax,%rdi
  43:	e8 00 00 00 00       	call   48 <_ZNSt6vectorIS_IiSaIiEESaIS1_EEC1ESt16initializer_listIS1_ERKS2_+0x48>
  48:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  4c:	48 89 c7             	mov    %rax,%rdi
  4f:	e8 00 00 00 00       	call   54 <_ZNSt6vectorIS_IiSaIiEESaIS1_EEC1ESt16initializer_listIS1_ERKS2_+0x54>
  54:	48 89 c3             	mov    %rax,%rbx
  57:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  5b:	48 89 c7             	mov    %rax,%rdi
  5e:	e8 00 00 00 00       	call   63 <_ZNSt6vectorIS_IiSaIiEESaIS1_EEC1ESt16initializer_listIS1_ERKS2_+0x63>
  63:	48 89 c1             	mov    %rax,%rcx
  66:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  6a:	48 89 da             	mov    %rbx,%rdx
  6d:	48 89 ce             	mov    %rcx,%rsi
  70:	48 89 c7             	mov    %rax,%rdi
  73:	e8 00 00 00 00       	call   78 <_ZNSt6vectorIS_IiSaIiEESaIS1_EEC1ESt16initializer_listIS1_ERKS2_+0x78>
  78:	eb 1e                	jmp    98 <_ZNSt6vectorIS_IiSaIiEESaIS1_EEC1ESt16initializer_listIS1_ERKS2_+0x98>
  7a:	f3 0f 1e fa          	endbr64 
  7e:	48 89 c3             	mov    %rax,%rbx
  81:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  85:	48 89 c7             	mov    %rax,%rdi
  88:	e8 00 00 00 00       	call   8d <_ZNSt6vectorIS_IiSaIiEESaIS1_EEC1ESt16initializer_listIS1_ERKS2_+0x8d>
  8d:	48 89 d8             	mov    %rbx,%rax
  90:	48 89 c7             	mov    %rax,%rdi
  93:	e8 00 00 00 00       	call   98 <_ZNSt6vectorIS_IiSaIiEESaIS1_EEC1ESt16initializer_listIS1_ERKS2_+0x98>
  98:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  9c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  a3:	00 00 
  a5:	74 05                	je     ac <_ZNSt6vectorIS_IiSaIiEESaIS1_EEC1ESt16initializer_listIS1_ERKS2_+0xac>
  a7:	e8 00 00 00 00       	call   ac <_ZNSt6vectorIS_IiSaIiEESaIS1_EEC1ESt16initializer_listIS1_ERKS2_+0xac>
  ac:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  b0:	c9                   	leave  
  b1:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseIiSaIiEE17_Vector_impl_dataC2Ev:

0000000000000000 <_ZNSt12_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  17:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1b:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  22:	00 
  23:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  27:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  2e:	00 
  2f:	90                   	nop
  30:	5d                   	pop    %rbp
  31:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorIiED2Ev:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorIiED1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	90                   	nop
   d:	5d                   	pop    %rbp
   e:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseIiSaIiEE13_M_deallocateEPim:

0000000000000000 <_ZNSt12_Vector_baseIiSaIiEE13_M_deallocateEPim>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  1d:	74 17                	je     36 <_ZNSt12_Vector_baseIiSaIiEE13_M_deallocateEPim+0x36>
  1f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  23:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  27:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  2b:	48 89 ce             	mov    %rcx,%rsi
  2e:	48 89 c7             	mov    %rax,%rdi
  31:	e8 00 00 00 00       	call   36 <_ZNSt12_Vector_baseIiSaIiEE13_M_deallocateEPim+0x36>
  36:	90                   	nop
  37:	c9                   	leave  
  38:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv:

0000000000000000 <_ZNSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZSt8_DestroyIPiiEvT_S1_RSaIT0_E:

0000000000000000 <_ZSt8_DestroyIPiiEvT_S1_RSaIT0_E>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20:	48 89 d6             	mov    %rdx,%rsi
  23:	48 89 c7             	mov    %rax,%rdi
  26:	e8 00 00 00 00       	call   2b <_ZSt8_DestroyIPiiEvT_S1_RSaIT0_E+0x2b>
  2b:	90                   	nop
  2c:	c9                   	leave  
  2d:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaIiEE9constructIiJRKiEEEvRS0_PT_DpOT0_:

0000000000000000 <_ZNSt16allocator_traitsISaIiEE9constructIiJRKiEEEvRS0_PT_DpOT0_>:
   0:	f3 0f 1e fa          	endbr64 
